Date,Product,Sales
2023-06,Smartwatches,24
2023-07,Smartphones,87
2023-07,Laptops,48
2023-07,Headphones,63
2023-07,Tablets,17
2023-07,Smartwatches,27
2023-08,Smartphones,83
2023-08,Laptops,57
2023-08,Headphones,65
2023-08,Tablets,18
2023-08,Smartwatches,26
2023-09,Smartphones,89
2023-09,Laptops,50
2023-09,Headphones,67
2023-09,Tablets,15
2023-09,Smartwatches,28
2023-10,Smartphones,94
2023-10,Laptops,42
2023-10,Headphones,57
2023-10,Tablets,15
2023-10,Smartwatches,23
2023-11,Smartphones,106
2023-11,Laptops,52
2023-11,Headphones,74
2023-11,Tablets,18
2023-11,Smartwatches,28
2023-12,Smartphones,92
2023-12,Laptops,49
2023-12,Headphones,71
2023-12,Tablets,20
2023-12,Smartwatches,30
2024-01,Smartphones,88
2024-01,Laptops,40
2024-01,Headphones,63
2024-01,Tablets,16
2024-01,Smartwatches,29
2024-02,Smartphones,86
2024-02,Laptops,44
2024-02,Headphones,64
2024-02,Tablets,15
2024-02,Smartwatches,25
2024-03,Smartphones,81
2024-03,Laptops,42
2024-03,Headphones,61
2024-03,Tablets,18
2024-03,Smartwatches,26
2024-04,Smartphones,87
2024-04,Laptops,44
2024-04,Headphones,66
2024-04,Tablets,17
2024-04,Smartwatches,27
2024-05,Smartphones,85
2024-05,Laptops,40
2024-05,Headphones,60
2024-05,Tablets,17
2024-05,Smartwatches,28
2024-06,Smartphones,83
2024-06,Laptops,40
2024-06,Headphones,61
2024-06,Tablets,18
2024-06,Smartwatches,28
2024-07,Smartphones,95
2024-07,Laptops,44
2024-07,Headphones,63
2024-07,Tablets,16
2024-07,Smartwatches,26
2024-08,Smartphones,89
2024-08,Laptops,48
2024-08,Headphones,63
2024-08,Tablets,20
2024-08,Smartwatches,27
2024-09,Smartphones,86
2024-09,Laptops,47
2024-09,Headphones,64
2024-09,Tablets,21
2024-09,Smartwatches,24
2024-10,Smartphones,94
2024-10,Laptops,44
2024-10,Headphones,65
2024-10,Tablets,19
2024-10,Smartwatches,23
2024-11,Smartphones,102
2024-11,Laptops,46
2024-11,Headphones,74
2024-11,Tablets,20
2024-11,Smartwatches,34
2024-12,Smartphones,122
2024-12,Laptops,48
2024-12,Headphones,69
2024-12,Tablets,18
2024-12,Smartwatches,34
